path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
docs/decisions/DOC-06_OpenClaw_Bybit_Change_Governance_变更治理_V2.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	17656
docs/decisions/DOC-06_OpenClaw_Bybit_Change_Governance_变更治理_V2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9438
docs/decisions/DOC-07_OpenClaw_Bybit_Audit_Incident_Circuit_Breaker_Policy_审计事故与熔断政策_V1.1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	20263
docs/decisions/DOC-07_OpenClaw_Bybit_Audit_Incident_Circuit_Breaker_Policy_审计事故与熔断政策_V1.1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14526
docs/decisions/DOC-08_OpenClaw_Bybit_Implementation_Bridge_实施桥梁_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	20287
docs/decisions/DOC-08_OpenClaw_Bybit_Implementation_Bridge_实施桥梁_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11948
docs/decisions/DOC-NAV_OpenClaw_Bybit_Governance_Navigator_治理文件导航_V3.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	17038
docs/decisions/DOC-NAV_OpenClaw_Bybit_Governance_Navigator_治理文件导航_V3.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8341
docs/decisions/EX-01_OpenClaw_Bybit_Risk_Control_Boundary_风控边界定义_V2.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	22529
docs/decisions/EX-01_OpenClaw_Bybit_Risk_Control_Boundary_风控边界定义_V2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15615
docs/decisions/EX-02_OpenClaw_Bybit_OMS_Execution_Formal_Boundary_OMS与执行正式边界定义_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	20649
docs/decisions/EX-02_OpenClaw_Bybit_OMS_Execution_Formal_Boundary_OMS与执行正式边界定义_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15338
docs/decisions/EX-03_OpenClaw_Bybit_Control_Plane_Formal_Boundary_控制平面正式边界定义_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	19606
docs/decisions/EX-03_OpenClaw_Bybit_Control_Plane_Formal_Boundary_控制平面正式边界定义_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14013
docs/decisions/EX-04_OpenClaw_Bybit_Reconciliation_Formal_Boundary_对账正式边界定义_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	19786
docs/decisions/EX-04_OpenClaw_Bybit_Reconciliation_Formal_Boundary_对账正式边界定义_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13310
docs/decisions/EX-05_OpenClaw_Bybit_Learning_Boundary_学习边界定义_V2.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	19421
docs/decisions/EX-05_OpenClaw_Bybit_Learning_Boundary_学习边界定义_V2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12967
docs/decisions/EX-06_OpenClaw_Bybit_Multi-Agent_Orchestration_多Agent编排正式边界定义_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	18370
docs/decisions/EX-06_OpenClaw_Bybit_Multi-Agent_Orchestration_多Agent编排正式边界定义_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13307
docs/decisions/EX-07_OpenClaw_Bybit_Data_Plane_Perception_感知平面正式边界定义_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	15986
docs/decisions/EX-07_OpenClaw_Bybit_Data_Plane_Perception_感知平面正式边界定义_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7569
docs/decisions/HIST-01_OpenClaw_Bybit_Core_Design_Overview_核心设计总纲_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	48384
docs/decisions/HIST-01_OpenClaw_Bybit_Core_Design_Overview_核心设计总纲_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18756
docs/decisions/HIST-02_OpenClaw_Bybit_Governance_Design_Pack_治理设计交付包_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	44879
docs/decisions/HIST-02_OpenClaw_Bybit_Governance_Design_Pack_治理设计交付包_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17218
docs/decisions/SM-01_OpenClaw_Bybit_Authorization_State_Machine_授权状态机规范_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	20942
docs/decisions/SM-01_OpenClaw_Bybit_Authorization_State_Machine_授权状态机规范_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15304
docs/decisions/SM-02_OpenClaw_Bybit_Decision_Lease_State_Machine_决策租约状态机规范_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	21195
docs/decisions/SM-02_OpenClaw_Bybit_Decision_Lease_State_Machine_决策租约状态机规范_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15449
docs/decisions/SM-03_OpenClaw_Bybit_OMS_Execution_State_Machine_执行状态机规范_V1.1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	21533
docs/decisions/SM-03_OpenClaw_Bybit_OMS_Execution_State_Machine_执行状态机规范_V1.1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17744
docs/decisions/SM-04_OpenClaw_Bybit_Risk_Governor_State_Machine_风控状态机规范_V1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	20402
docs/decisions/SM-04_OpenClaw_Bybit_Risk_Governor_State_Machine_风控状态机规范_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13622
docs/execution_plan/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2318
docs/execution_plan/critical_path.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2709
docs/execution_plan/phase_0a.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2483
docs/execution_plan/phase_0b.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2281
docs/execution_plan/phase_1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2648
docs/execution_plan/phase_2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2965
docs/execution_plan/phase_3a.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1597
docs/execution_plan/phase_3b.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2557
docs/execution_plan/phase_4.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2497
docs/execution_plan/phase_5.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1745
docs/execution_plan/phase_6.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1839
docs/governance_dev/2026-03-30--ROUND2_FIX_PLAN_INDEX.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8907
docs/governance_dev/2026-03-30--round2_fix_plan_EXECUTIVE_SUMMARY.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5437
docs/governance_dev/2026-03-30--round2_fix_plan_QUICK_REFERENCE.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5968
docs/governance_dev/2026-03-30--round2_fix_plan_batches_7_12.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	75889
docs/governance_dev/2026-03-30--round2_pragmatic_fix_plan.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	31895
docs/governance_dev/COMPREHENSIVE_SPEC_REQUIREMENTS.json	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.json	79019
docs/governance_dev/COMPREHENSIVE_SPEC_REQUIREMENTS.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	232
docs/governance_dev/DEPRECATED.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	703
docs/governance_dev/EXTRACTION_VALIDATION.txt	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.txt	11833
docs/governance_dev/NAMING_NOTE.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1470
docs/governance_dev/QUICK_START_REFERENCE.txt	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.txt	12975
docs/governance_dev/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1689
docs/governance_dev/SPECIFICATION_EXTRACTION_SUMMARY.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15075
docs/governance_dev/SPECIFICATION_REGISTER.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3886
docs/governance_dev/audits/2026-03-30--governance_compliance_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25626
docs/governance_dev/audits/2026-03-30--pipeline_bridge_paper_engine_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18926
docs/governance_dev/audits/2026-03-30--round2_cold_functional_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25552
docs/governance_dev/audits/2026-03-30--全面審核/00_審查計劃總綱.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8735
docs/governance_dev/audits/2026-03-30--全面審核/01_A_即時問題診斷.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6182
docs/governance_dev/audits/2026-03-30--全面審核/02_B_交易核心路徑.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3376
docs/governance_dev/audits/2026-03-30--全面審核/03_C_風控框架.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6097
docs/governance_dev/audits/2026-03-30--全面審核/04_D_學習系統.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4067
docs/governance_dev/audits/2026-03-30--全面審核/05_E_AI治理層.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3620
docs/governance_dev/audits/2026-03-30--全面審核/06_F_掃描器策略部署.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3583
docs/governance_dev/audits/2026-03-30--全面審核/07_G_GUI_API端點.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2846
docs/governance_dev/audits/2026-03-30--全面審核/08_H_測試健康度.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2020
docs/governance_dev/audits/2026-03-30--全面審核/09_I_代碼品質.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2607
docs/governance_dev/audits/2026-03-30--全面審核/99_審查總結與修復清單.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7371
docs/governance_dev/audits/2026-03-31--development_roadmap_v2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13423
docs/governance_dev/audits/2026-03-31--gap_analysis_287_specs.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	34453
docs/governance_dev/audits/2026-03-31--gap_analysis_file_reference.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13860
docs/governance_dev/audits/2026-03-31--gap_analysis_findings.json	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.json	18268
docs/governance_dev/audits/2026-03-31--phase0_round2.5_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7351
docs/governance_dev/audits/2026-03-31--spec_requirements_287.json	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.json	79019
docs/governance_dev/audits/2026-03-31--spec_requirements_287.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23505
docs/governance_dev/audits/2026-04-01--fa_completion_gap_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7197
docs/governance_dev/changelogs/2026-03-29_T2.01_authorization_state_machine.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3458
docs/governance_dev/changelogs/2026-03-29_T2.02_risk_governor_state_machine.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3630
docs/governance_dev/changelogs/2026-03-29_T2.03_decision_lease_state_machine.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3453
docs/governance_dev/changelogs/2026-03-29_T2.04_reconciliation_engine.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3847
